[ atomtypes ]
; name    at.num    mass    charge ptype  sigma      epsilon
ZA           ZA  67.224000  0.00000000  A     0.16463808      220.72608 ;ZR1
D1           D1   3.000000  0.00000000  A              0              0 ;ZR1
D2           D2   3.000000  0.00000000  A              0              0 ;ZR1
D3           D3   3.000000  0.00000000  A              0              0 ;ZR1
D4           D4   3.000000  0.00000000  A              0              0 ;ZR1
D5           D5   3.000000  0.00000000  A              0              0 ;ZR1
D6           D6   3.000000  0.00000000  A              0              0 ;ZR1
D7           D7   3.000000  0.00000000  A              0              0 ;ZR1
D8           D8   3.000000  0.00000000  A              0              0 ;ZR1

